item_id	movie_title_item	movie_title_emb
529	My Life as a Dog (Mitt liv som hund)	
530	Man Who Would Be King, The	
531	Shine	Shine (1996)
532	Kama Sutra: A Tale of Love	
533	Daytrippers, The	
534	Traveller	
535	Addicted to Love	Addicted to Love (1997)
536	Ponette	Ponette (1996)
537	My Own Private Idaho	My Own Private Idaho (1991)
538	Anastasia	Anastasia (1997)
539	Mouse Hunt	Mouse Hunt (1997)
540	Money Train	Money Train (1995)
541	Mortal Kombat	Mortal Kombat Annihilation (1997)
542	Pocahontas	Pocahontas (1995)
543	Misérables, Les	
544	Things to Do in Denver when You're Dead	
545	Vampire in Brooklyn	Vampire in Brooklyn (1995)
546	Broken Arrow	
547	Young Poisoner's Handbook, The	
548	NeverEnding Story III, The	
549	Rob Roy	
550	Die Hard: With a Vengeance	
551	Lord of Illusions	Lord of Illusions (1995)
552	Species	Species (1995)
553	Walk in the Clouds, A	
554	Waterworld	Waterworld (1995)
555	White Man's Burden	White Man's Burden (1995)
556	Wild Bill	
557	Farinelli: il castrato	
558	Heavenly Creatures	Heavenly Creatures (1994)
559	Interview with the Vampire	Interview with the Vampire The Vampire Chronicles (1994)
560	Kid in King Arthur's Court, A	
561	Mary Shelley's Frankenstein	
562	Quick and the Dead, The	
563	Stephen King's The Langoliers	
564	Tales from the Hood	Tales from the Hood (1995)
565	Village of the Damned	
566	Clear and Present Danger	Clear and Present Danger (1994)
567	Wes Craven's New Nightmare	
568	Speed	Speed 2 Cruise Control (1997)
569	Wolf	Teen Wolf (1985)
570	Wyatt Earp	Wyatt Earp (1994)
571	Another Stakeout	Another Stakeout (1993)
572	Blown Away	
573	Body Snatchers	Invasion of the Body Snatchers (1956)
574	Boxing Helena	Boxing Helena (1993)
575	City Slickers II: The Legend of Curly's Gold	
576	Cliffhanger	Cliffhanger (1993)
577	Coneheads	Coneheads (1993)
578	Demolition Man	Demolition Man (1993)
579	Fatal Instinct	Fatal Instinct (1993)
580	Englishman Who Went Up a Hill, But Came Down a Mountain, The	
581	Kalifornia	Kalifornia (1993)
582	Piano, The	
583	Romeo Is Bleeding	Romeo Is Bleeding (1993)
584	Secret Garden, The	
585	Son in Law	Son in Law (1993)
586	Terminal Velocity	Terminal Velocity (1994)
587	Hour of the Pig, The	
588	Beauty and the Beast	
589	Wild Bunch, The	
590	Hellraiser: Bloodline	
591	Primal Fear	Primal Fear (1996)
592	True Crime	True Crime (1999)
593	Stalingrad	
594	Heavy	Heavy (1995)
595	Fan, The	
596	Hunchback of Notre Dame, The	
597	Eraser	Eraserhead (1977)
598	Big Squeeze, The	
599	Police Story 4: Project S (Chao ji ji hua)	
600	Daniel Defoe's Robinson Crusoe	
601	For Whom the Bell Tolls	For Whom the Bell Tolls (1943)
602	American in Paris, An	
603	Rear Window	Rear Window (1954)
604	It Happened One Night	It Happened One Night (1934)
605	Meet Me in St. Louis	Meet Me in St. Louis (1944)
606	All About Eve	All About Eve (1950)
607	Rebecca	
608	Spellbound	
609	Father of the Bride	Father of the Bride Part II (1995)
610	Gigi	
611	Laura	Eyes of Laura Mars (1978)
612	Lost Horizon	Lost Horizon (1937)
613	My Man Godfrey	My Man Godfrey (1957)
614	Giant	Little Giants (1994)
615	39 Steps, The	
616	Night of the Living Dead	Night of the Living Dead (1968)
617	Blue Angel, The (Blaue Engel, Der)	
618	Picnic	Picnic at Hanging Rock (1975)
619	Extreme Measures	Extreme Measures (1996)
620	Chamber, The	
621	Davy Crockett, King of the Wild Frontier	Davy Crockett, King of the Wild Frontier (1955)
622	Swiss Family Robinson	Swiss Family Robinson (1960)
623	Angels in the Outfield	Angels in the Outfield (1994)
624	Three Caballeros, The	
625	Sword in the Stone, The	
626	So Dear to My Heart	
627	Robin Hood: Prince of Thieves	
628	Sleepers	Sleepers (1996)
629	Victor/Victoria	
630	Great Race, The	
631	Crying Game, The	
632	Sophie's Choice	Sophie's Choice (1982)
633	Christmas Carol, A	
634	Microcosmos: Le peuple de l'herbe	
635	Fog, The	
636	Escape from New York	Escape from New York (1981)
637	Howling, The	
638	Return of Martin Guerre, The (Retour de Martin Guerre, Le)	
639	Tin Drum, The (Blechtrommel, Die)	
640	Cook the Thief His Wife & Her Lover, The	
641	Paths of Glory	Paths of Glory (1957)
642	Grifters, The	
643	The Innocent	
644	Thin Blue Line, The	
645	Paris Is Burning	Paris Is Burning (1990)
646	Once Upon a Time in the West	
647	Ran	Beyond Rangoon (1995)
648	Quiet Man, The	
649	Once Upon a Time in America	Once Upon a Time in America (1984)
650	Seventh Seal, The (Sjunde inseglet, Det)	
651	Glory	Glory Road (2006)
652	Rosencrantz and Guildenstern Are Dead	
653	Touch of Evil	Touch of Evil (1958)
654	Chinatown	
655	Stand by Me	Stand by Me (1986)
656	M	Marie Antoinette (2006)
657	Manchurian Candidate, The	
658	Pump Up the Volume	Pump Up the Volume (1990)
659	Arsenic and Old Lace	Arsenic and Old Lace (1944)
660	Fried Green Tomatoes	Fried Green Tomatoes (1991)
661	High Noon	High Noon (1952)
662	Somewhere in Time	Somewhere in Time (1980)
663	Being There	Being There (1979)
664	Paris, Texas	Paris, Texas (1984)
665	Alien 3	
666	Blood For Dracula (Andy Warhol's Dracula)	
667	Audrey Rose	Audrey Rose (1977)
668	Blood Beach	Blood Beach (1981)
669	Body Parts	Body Parts (1991)
670	Body Snatchers	Invasion of the Body Snatchers (1956)
671	Bride of Frankenstein	
672	Candyman	Candyman 3 Day of the Dead (1999)
673	Cape Fear	
674	Cat People	Cat People (1982)
675	Nosferatu (Nosferatu, eine Symphonie des Grauens)	
676	Crucible, The	
677	Fire on the Mountain	
678	Volcano	Volcano (1997)
679	Conan the Barbarian	Conan the Barbarian (1982)
680	Kull the Conqueror	Kull the Conqueror (1997)
681	Wishmaster	Wishmaster (1997)
682	I Know What You Did Last Summer	I Know What You Did Last Summer (1997)
683	Rocket Man	
684	In the Line of Fire	In the Line of Fire (1993)
685	Executive Decision	Executive Decision (1996)
686	Perfect World, A	
687	McHale's Navy	McHale's Navy (1997)
688	Leave It to Beaver	Leave It to Beaver (1997)
689	Jackal, The	
690	Seven Years in Tibet	
691	Dark City	Dark City (1998)
692	American President, The	
693	Casino	Casino Royale (1967)
694	Persuasion	Friendly Persuasion (1956)
695	Kicking and Screaming	
696	City Hall	
697	Basketball Diaries, The	Basketball Diaries, The (1995)
698	Browning Version, The	
699	Little Women	Little Women (1994)
700	Miami Rhapsody	Miami Rhapsody (1995)
701	Wonderful, Horrible Life of Leni Riefenstahl, The	
702	Barcelona	Barcelona (1994)
703	Widows' Peak	Widows' Peak (1994)
704	House of the Spirits, The	
705	Singin' in the Rain	Singin' in the Rain (1952)
706	Bad Moon	
707	Enchanted April	Enchanted April (1992)
708	Sex, Lies, and Videotape	Sex, Lies, and Videotape (1989)
709	Strictly Ballroom	Strictly Ballroom (1992)
710	Better Off Dead...	
711	Substance of Fire, The	
712	Tin Men	Tin Men (1987)
713	Othello	
714	Carrington	
715	To Die For	To Die For (1995)
716	Home for the Holidays	
717	Juror, The	
718	In the Bleak Midwinter	In the Bleak Midwinter (1995)
719	Canadian Bacon	Canadian Bacon (1995)
720	First Knight	First Knight (1995)
721	Mallrats	Mallrats (1995)
722	Nine Months	Nine Months (1995)
723	Boys on the Side	Boys on the Side (1995)
724	Circle of Friends	Circle of Friends (1995)
725	Exit to Eden	Exit to Eden (1994)
726	Fluke	Fluke (1995)
727	Immortal Beloved	Immortal Beloved (1994)
728	Junior	Junior (1994)
729	Nell	Nelly & Monsieur Arnaud (1995)
730	Queen Margot (Reine Margot, La)	
731	Corrina, Corrina	Corrina, Corrina (1994)
732	Dave	Dave (1993)
733	Go Fish	Go Fish (1994)
734	Made in America	
735	Philadelphia	Philadelphia (1993)
736	Shadowlands	
737	Sirens	
738	Threesome	Threesome (1994)
739	Pretty Woman	Pretty Woman (1990)
740	Jane Eyre	
741	Last Supper, The	
742	Ransom	King's Ransom (2005)
743	Crow: City of Angels, The	
744	Michael Collins	Michael Collins (1996)
745	Ruling Class, The	
746	Real Genius	Real Genius (1985)
747	Benny & Joon	Benny & Joon (1993)
748	Saint, The	
749	MatchMaker, The	
750	Amistad	Amistad (1997)
751	Tomorrow Never Dies	Tomorrow Never Dies (1997)
752	Replacement Killers, The	
753	Burnt By the Sun	
754	Red Corner	Red Corner (1997)
755	Jumanji	Jumanji (1995)
756	Father of the Bride Part II	Father of the Bride Part II (1995)
757	Across the Sea of Time	
758	Lawnmower Man 2: Beyond Cyberspace	
759	Fair Game	
760	Screamers	
761	Nick of Time	Nick of Time (1995)
762	Beautiful Girls	Beautiful Girls (1996)
763	Happy Gilmore	Happy Gilmore (1996)
764	If Lucy Fell	If Lucy Fell (1996)
765	Boomerang	
766	Man of the Year	
767	Addiction, The	
768	Casper	Casper Meets Wendy (1998)
769	Congo	Congo (1995)
770	Devil in a Blue Dress	Devil in a Blue Dress (1995)
771	Johnny Mnemonic	Johnny Mnemonic (1995)
772	Kids	Honey, I Shrunk the Kids (1989)
773	Mute Witness	Mute Witness (1994)
774	Prophecy, The	
775	Something to Talk About	Something to Talk About (1995)
776	Three Wishes	Three Wishes (1995)
777	Castle Freak	Castle Freak (1995)
778	Don Juan DeMarco	Don Juan DeMarco (1995)
779	Drop Zone	Drop Zone (1994)
780	Dumb & Dumber	
781	French Kiss	
782	Little Odessa	
783	Milk Money	Milk Money (1994)
784	Beyond Bedlam	
785	Only You	
786	Perez Family, The	
787	Roommates	
788	Relative Fear	Relative Fear (1994)
789	Swimming with Sharks	Swimming with Sharks (1995)
790	Tommy Boy	Tommy Boy (1995)
791	Baby-Sitters Club, The	
792	Bullets Over Broadway	Bullets Over Broadway (1994)
793	Crooklyn	Crooklyn (1994)
794	It Could Happen to You	It Could Happen to You (1994)
795	Richie Rich	Richie Rich (1994)
796	Speechless	
797	Timecop	Timecop (1994)
798	Bad Company	
799	Boys Life	Boys Life (1995)
800	In the Mouth of Madness	In the Mouth of Madness (1995)
801	Air Up There, The	
802	Hard Target	Hard Target (1993)
803	Heaven & Earth	
804	Jimmy Hollywood	Jimmy Hollywood (1994)
805	Manhattan Murder Mystery	Manhattan Murder Mystery (1993)
806	Menace II Society	Menace II Society (1993)
807	Poetic Justice	Poetic Justice (1993)
808	Program, The	
809	Rising Sun	Rising Sun (1993)
810	Shadow, The	
811	Thirty-Two Short Films About Glenn Gould	Thirty-Two Short Films About Glenn Gould (1993)
812	Andre	Andre (1994)
813	Celluloid Closet, The	
814	Great Day in Harlem, A	
815	One Fine Day	
816	Candyman: Farewell to the Flesh	
817	Frisk	Frisk (1995)
818	Girl 6	Girl 6 (1996)
819	Eddie	Eddie Murphy Raw (1987)
820	Space Jam	Space Jam (1996)
821	Mrs. Winterbourne	Mrs. Winterbourne (1996)
822	Faces	Angels with Dirty Faces (1938)
823	Mulholland Falls	Mulholland Falls (1996)
824	Great White Hype, The	
825	Arrival, The	
826	Phantom, The	
827	Daylight	
828	Alaska	Mystery, Alaska (1999)
829	Fled	Fled (1996)
830	Power 98	
831	Escape from L.A.	Escape from L.A. (1996)
832	Bogus	Bogus (1996)
833	Bulletproof	Bulletproof Monk (2003)
834	Halloween: The Curse of Michael Myers	
835	Gay Divorcee, The	
836	Ninotchka	Ninotchka (1939)
837	Meet John Doe	Meet John Doe (1941)
838	In the Line of Duty 2	
839	Loch Ness	Incident at Loch Ness (2004)
840	Last Man Standing	
841	Glimmer Man, The	
842	Pollyanna	Pollyanna (1960)
843	Shaggy Dog, The	
844	Freeway	
845	That Thing You Do!	That Thing You Do! (1996)
846	To Gillian on Her 37th Birthday	To Gillian on Her 37th Birthday (1996)
847	Looking for Richard	Looking for Richard (1996)
848	Murder, My Sweet	
849	Days of Thunder	Days of Thunder (1990)
850	Perfect Candidate, A	
851	Two or Three Things I Know About Her	
852	Bloody Child, The	
853	Braindead	
854	Bad Taste	Bad Taste (1987)
855	Diva	
856	Night on Earth	Night on Earth (1991)
857	Paris Was a Woman	
858	Amityville: Dollhouse	
859	April Fool's Day	April Fool's Day (1986)
860	Believers, The	
861	Nosferatu a Venezia	
862	Jingle All the Way	Jingle All the Way (1996)
863	Garden of Finzi-Contini, The (Giardino dei Finzi-Contini, Il)	
864	My Fellow Americans	My Fellow Americans (1996)
865	Ice Storm, The	
866	Michael	Halloween 4 The Return of Michael Myers (1988)
867	Whole Wide World, The	
868	Hearts and Minds	Hearts and Minds (1996)
869	Fools Rush In	Fools Rush In (1997)
870	Touch	Touch of Pink (2004)
871	Vegas Vacation	
872	Love Jones	Love Jones (1997)
873	Picture Perfect	
874	Career Girls	Career Girls (1997)
875	She's So Lovely	She's So Lovely (1997)
876	Money Talks	
877	Excess Baggage	
878	That Darn Cat!	That Darn Cat! (1965)
879	Peacemaker, The	
880	Soul Food	Soul Food (1997)
881	Money Talks	
882	Washington Square	Washington Square (1997)
883	Telling Lies in America	
884	Year of the Horse	Year of the Horse (1997)
885	Phantoms	Phantoms (1998)
886	Life Less Ordinary, A	
887	Eve's Bayou	Eve's Bayou (1997)
888	One Night Stand	
889	Tango Lesson, The	
890	Mortal Kombat: Annihilation	
891	Bent	
892	Flubber	Flubber (1997)
893	For Richer or Poorer	For Richer or Poorer (1997)
894	Home Alone 3	Home Alone 3 (1997)
895	Scream 2	Scream 2 (1997)
896	Sweet Hereafter, The	
897	Time Tracers	
898	Postman, The	
899	Winter Guest, The	
900	Kundun	Kundun (1997)
901	Mr. Magoo	Mr. Magoo (1997)
902	Big Lebowski, The	
903	Afterglow	
904	Ma vie en rose (My Life in Pink)	
905	Great Expectations	
906	Oscar & Lucinda	
907	Vermin	
908	Half Baked	Half Baked (1998)
909	Dangerous Beauty	Dangerous Beauty (1998)
910	Nil By Mouth	
911	Twilight	Twilight Zone The Movie (1983)
912	U.S. Marshalls	
913	Love and Death on Long Island	Love and Death on Long Island (1997)
914	Wild Things	Wild Things (1998)
915	Primary Colors	Primary Colors (1998)
916	Lost in Space	Lost in Space (1998)
917	Mercury Rising	Mercury Rising (1998)
918	City of Angels	City of Angels (1998)
919	City of Lost Children, The	
920	Two Bits	
921	Farewell My Concubine	
922	Dead Man	Dead Man Walking (1995)
923	Raise the Red Lantern	
924	White Squall	White Squall (1996)
925	Unforgettable	
926	Down Periscope	Down Periscope (1996)
927	Flower of My Secret, The (Flor de mi secreto, La)	
928	Craft, The	
929	Harriet the Spy	Harriet the Spy (1996)
930	Chain Reaction	
931	Island of Dr. Moreau, The	
932	First Kid	First Kid (1996)
933	Funeral, The	
934	Preacher's Wife, The	
935	Paradise Road	Paradise Road (1997)
936	Brassed Off	Brassed Off (1996)
937	Thousand Acres, A	
938	Smile Like Yours, A	
939	Murder in the First	Murder in the First (1995)
940	Airheads	Airheads (1994)
941	With Honors	With Honors (1994)
942	What's Love Got to Do with It	
943	Killing Zoe	Killing Zoe (1994)
944	Renaissance Man	Renaissance Man (1994)
945	Charade	
946	Fox and the Hound, The	
947	Big Blue, The (Grand bleu, Le)	
948	Booty Call	Booty Call (1997)
949	How to Make an American Quilt	How to Make an American Quilt (1995)
950	Georgia	
951	Indian in the Cupboard, The	
952	Blue in the Face	Blue in the Face (1995)
953	Unstrung Heroes	Unstrung Heroes (1995)
954	Unzipped	Unzipped (1995)
955	Before Sunrise	Before Sunrise (1995)
956	Nobody's Fool	
957	Pushing Hands	
958	To Live (Huozhe)	
959	Dazed and Confused	Dazed and Confused (1993)
960	Naked	Naked Gun 33 13 The Final Insult (1994)
961	Orlando	Orlando (1992)
962	Ruby in Paradise	Ruby in Paradise (1993)
963	Some Folks Call It a Sling Blade	Some Folks Call It a Sling Blade (1993)
964	Month by the Lake, A	
965	Funny Face	Funny Face (1957)
966	Affair to Remember, An	
967	Little Lord Fauntleroy	
968	Inspector General, The	
969	Winnie the Pooh and the Blustery Day	Winnie the Pooh and the Blustery Day (1968)
970	Hear My Song	Hear My Song (1991)
971	Mediterraneo	Mediterraneo (1991)
972	Passion Fish	Passion Fish (1992)
973	Grateful Dead	
974	Eye for an Eye	
975	Fear	Fear of a Black Hat (1994)
976	Solo	King Solomon's Mines (1937)
977	Substitute, The	
978	Heaven's Prisoners	Heaven's Prisoners (1996)
979	Trigger Effect, The	
980	Mother Night	Mother Night (1996)
981	Dangerous Ground	
982	Maximum Risk	Maximum Risk (1996)
983	Rich Man's Wife, The	
984	Shadow Conspiracy	Shadow Conspiracy (1997)
985	Blood & Wine	
986	Turbulence	
987	Underworld	Underworld Evolution (2006)
988	Beautician and the Beast, The	
989	Cats Don't Dance	Cats Don't Dance (1997)
990	Anna Karenina	Anna Karenina (1997)
991	Keys to Tulsa	
992	Head Above Water	Head Above Water (1996)
993	Hercules	
994	Last Time I Committed Suicide, The	
995	Kiss Me, Guido	Kiss Me, Guido (1997)
996	Big Green, The	
997	Stuart Saves His Family	Stuart Saves His Family (1995)
998	Cabin Boy	Cabin Boy (1994)
999	Clean Slate	Clean Slate (1994)
1000	Lightning Jack	Lightning Jack (1994)
1001	Stupids, The	
1002	Pest, The	
1003	That Darn Cat!	That Darn Cat! (1965)
1004	Geronimo: An American Legend	
1005	Double vie de Véronique, La (Double Life of Veronique, The)	
1006	Until the End of the World (Bis ans Ende der Welt)	
1007	Waiting for Guffman	Waiting for Guffman (1996)
1008	I Shot Andy Warhol	I Shot Andy Warhol (1996)
1009	Stealing Beauty	Stealing Beauty (1996)
1010	Basquiat	Basquiat (1996)
1011	2 Days in the Valley	2 Days in the Valley (1996)
1012	Private Parts	Private Parts (1997)
1013	Anaconda	Anacondas The Hunt for the Blood Orchid (2004)
1014	Romy and Michele's High School Reunion	Romy and Michele's High School Reunion (1997)
1015	Shiloh	Shiloh (1997)
1016	Con Air	Con Air (1997)
1017	Trees Lounge	Trees Lounge (1996)
1018	Tie Me Up! Tie Me Down!	
1019	Die xue shuang xiong (Killer, The)	
1020	Gaslight	
1021	8 1/2	
1022	Fast, Cheap & Out of Control	Fast, Cheap & Out of Control (1997)
1023	Fathers' Day	
1024	Mrs. Dalloway	
1025	Fire Down Below	
1026	Lay of the Land, The	
1027	Shooter, The	
1028	Grumpier Old Men	Grumpier Old Men (1995)
1029	Jury Duty	Jury Duty (1995)
1030	Beverly Hillbillies, The	Beverly Hillbillies, The (1993)
1031	Lassie	Lassie (1994)
1032	Little Big League	Little Big League (1994)
1033	Homeward Bound II: Lost in San Francisco	
1034	Quest, The	
1035	Cool Runnings	Cool Runnings (1993)
1036	Drop Dead Fred	Drop Dead Fred (1991)
1037	Grease 2	Grease 2 (1982)
1038	Switchback	Switchback (1997)
1039	Hamlet	Hamlet (1990)
1040	Two if by Sea	
1041	Forget Paris	Forget Paris (1995)
1042	Just Cause	Just Cause (1995)
1043	Rent-a-Kid	Rent-a-Kid (1995)
1044	Paper, The	
1045	Fearless	
1046	Malice	Absence of Malice (1981)
1047	Multiplicity	Multiplicity (1996)
1048	She's the One	She's the One (1996)
1049	House Arrest	
1050	Ghost and Mrs. Muir, The	
1051	Associate, The	
1052	Dracula: Dead and Loving It	
1053	Now and Then	Now and Then (1995)
1054	Mr. Wrong	Mr. Wrong (1996)
1055	Simple Twist of Fate, A	
1056	Cronos	
1057	Pallbearer, The	
1058	War, The	
1059	Don't Be a Menace to South Central While Drinking Your Juice in the Hood	Don't Be a Menace to South Central While Drinking Your Juice in the Hood (1996)
1060	Adventures of Pinocchio, The	
1061	Evening Star, The	
1062	Four Days in September	
1063	Little Princess, A	
1064	Crossfire	Crossfire (1947)
1065	Koyaanisqatsi	
1066	Balto	Balto (1995)
1067	Bottle Rocket	Bottle Rocket (1996)
1068	Star Maker, The (Uomo delle stelle, L')	
1069	Amateur	
1070	Living in Oblivion	Living in Oblivion (1995)
1071	Party Girl	
1072	Pyromaniac's Love Story, A	
1073	Shallow Grave	Shallow Grave (1994)
1074	Reality Bites	Reality Bites (1994)
1075	Man of No Importance, A	
