item_id	movie_title_item	movie_title_emb
1076	Pagemaster, The	
1077	Love and a .45	Love and a .45 (1994)
1078	Oliver & Company	Oliver & Company (1988)
1079	Joe's Apartment	Joe's Apartment (1996)
1080	Celestial Clockwork	
1081	Curdled	
1082	Female Perversions	Female Perversions (1996)
1083	Albino Alligator	Albino Alligator (1996)
1084	Anne Frank Remembered	Anne Frank Remembered (1995)
1085	Carried Away	
1086	It's My Party	It's My Party (1996)
1087	Bloodsport 2	
1088	Double Team	Double Team (1997)
1089	Speed 2: Cruise Control	
1090	Sliver	Sliver (1993)
1091	Pete's Dragon	Pete's Dragon (1977)
1092	Dear God	Dear God (1996)
1093	Live Nude Girls	Live Nude Girls (1995)
1094	Thin Line Between Love and Hate, A	
1095	High School High	High School High (1996)
1096	Commandments	
1097	Hate (Haine, La)	
1098	Flirting With Disaster	Flirting With Disaster (1996)
1099	Red Firecracker, Green Firecracker	
1100	What Happened Was...	What Happened Was... (1994)
1101	Six Degrees of Separation	Six Degrees of Separation (1993)
1102	Two Much	Two Much (1995)
1103	Trust	
1104	C'est arrivé près de chez vous	
1105	Firestorm	
1106	Newton Boys, The	
1107	Beyond Rangoon	Beyond Rangoon (1995)
1108	Feast of July	
1109	Death and the Maiden	Death and the Maiden (1994)
1110	Tank Girl	Tank Girl (1995)
1111	Double Happiness	Double Happiness (1994)
1112	Cobb	Cobb (1994)
1113	Mrs. Parker and the Vicious Circle	Mrs. Parker and the Vicious Circle (1994)
1114	Faithful	
1115	Twelfth Night	
1116	Mark of Zorro, The	
1117	Surviving Picasso	
1118	Up in Smoke	Cheech and Chong's Up in Smoke (1978)
1119	Some Kind of Wonderful	Some Kind of Wonderful (1987)
1120	I'm Not Rappaport	
1121	Umbrellas of Cherbourg, The (Parapluies de Cherbourg, Les)	
1122	They Made Me a Criminal	
1123	Last Time I Saw Paris, The	
1124	Farewell to Arms, A	
1125	Innocents, The	
1126	Old Man and the Sea, The	
1127	Truman Show, The	
1128	Heidi Fleiss: Hollywood Madam	
1129	Chungking Express	
1130	Jupiter's Wife	
1131	Safe	Fail-Safe (1964)
1132	Feeling Minnesota	Feeling Minnesota (1996)
1133	Escape to Witch Mountain	Escape to Witch Mountain (1975)
1134	Get on the Bus	Get on the Bus (1996)
1135	Doors, The	
1136	Ghosts of Mississippi	Ghosts of Mississippi (1996)
1137	Beautiful Thing	Beautiful Thing (1996)
1138	Best Men	Best Men (1997)
1139	Hackers	Hackers (1995)
1140	Road to Wellville, The	
1141	War Room, The	
1142	When We Were Kings	When We Were Kings (1996)
1143	Hard Eight	
1144	Quiet Room, The	
1145	Blue Chips	Blue Chips (1994)
1146	Calendar Girl	Calendar Girls (2003)
1147	My Family	My Family (1995)
1148	Tom & Viv	Tom & Viv (1994)
1149	Walkabout	Walkabout (1971)
1150	Last Dance	Save the Last Dance (2001)
1151	Original Gangstas	
1152	In Love and War	
1153	Backbeat	Backbeat (1993)
1154	Alphaville	
1155	Rendezvous in Paris (Rendez-vous de Paris, Les)	
1156	Cyclo	
1157	Relic, The	
1158	Fille seule, La (A Single Girl)	
1159	Stalker	
1160	Love! Valour! Compassion!	
1161	Palookaville	Palookaville (1996)
1162	Phat Beach	
1163	Portrait of a Lady, The	
1164	Zeus and Roxanne	Zeus and Roxanne (1997)
1165	Big Bully	Big Bully (1996)
1166	Love & Human Remains	Love & Human Remains (1993)
1167	Sum of Us, The	Sum of Us, The (1994)
1168	Little Buddha	Little Buddha (1993)
1169	Fresh	
1170	Spanking the Monkey	Spanking the Monkey (1994)
1171	Wild Reeds	
1172	Women, The	
1173	Bliss	
1174	Caught	
1175	Hugo Pool	
1176	Welcome To Sarajevo	
1177	Dunston Checks In	Dunston Checks In (1996)
1178	Major Payne	Major Payne (1995)
1179	Man of the House	
1180	I Love Trouble	I Love Trouble (1994)
1181	Low Down Dirty Shame, A	
1182	Cops and Robbersons	Cops and Robbersons (1994)
1183	Cowboy Way, The	
1184	Endless Summer 2, The	
1185	In the Army Now	In the Army Now (1994)
1186	Inkwell, The	
1187	Switchblade Sisters	
1188	Young Guns II	Young Guns II (1990)
1189	Prefontaine	Prefontaine (1997)
1190	That Old Feeling	
1191	Letter From Death Row, A	
1192	Boys of St. Vincent, The	
1193	Before the Rain (Pred dozhdot)	
1194	Once Were Warriors	Once Were Warriors (1994)
1195	Strawberry and Chocolate (Fresa y chocolate)	
1196	Savage Nights (Nuits fauves, Les)	
1197	Family Thing, A	
1198	Purple Noon	
1199	Cemetery Man (Dellamorte Dellamore)	
1200	Kim	
1201	Marlene Dietrich: Shadow and Light	
1202	Maybe, Maybe Not (Bewegte Mann, Der)	
1203	Top Hat	Top Hat (1935)
1204	To Be or Not to Be	
1205	Secret Agent, The	
1206	Amos & Andrew	Amos & Andrew (1993)
1207	Jade	
1208	Kiss of Death	Kiss of Death (1995)
1209	Mixed Nuts	Mixed Nuts (1994)
1210	Virtuosity	Virtuosity (1995)
1211	Blue Sky	
1212	Flesh and Bone	Flesh and Bone (1993)
1213	Guilty as Sin	
1214	In the Realm of the Senses (Ai no corrida)	
1215	Barb Wire	Barb Wire (1996)
1216	Kissed	Never Been Kissed (1999)
1217	Assassins	
1218	Friday	Friday the 13th Part 3 3D (1982)
1219	Goofy Movie, A	
1220	Higher Learning	Higher Learning (1995)
1221	When a Man Loves a Woman	When a Man Loves a Woman (1994)
1222	Judgment Night	Judgment Night (1993)
1223	King of the Hill	
1224	Scout, The	Scout, The (1994)
1225	Angus	Angus (1995)
1226	Night Falls on Manhattan	
1227	Awfully Big Adventure, An	
1228	Under Siege 2: Dark Territory	
1229	Poison Ivy II	Poison Ivy II (1996)
1230	Ready to Wear (Pret-A-Porter)	
1231	Marked for Death	Marked for Death (1990)
1232	Madonna: Truth or Dare	
1233	Nénette et Boni	
1234	Chairman of the Board	Chairman of the Board (1998)
1235	Big Bang Theory, The	
1236	Other Voices, Other Rooms	
1237	Twisted	
1238	Full Speed	
1239	Cutthroat Island	Cutthroat Island (1995)
1240	Ghost in the Shell (Kokaku kidotai)	
1241	Van, The	
1242	Old Lady Who Walked in the Sea, The (Vieille qui marchait dans la mer, La)	
1243	Night Flier	
1244	Metro	Metropolis (2001)
1245	Gridlock'd	Gridlock'd (1997)
1246	Bushwhacked	Bushwhacked (1995)
1247	Bad Girls	
1248	Blink	
1249	For Love or Money	
1250	Best of the Best 3: No Turning Back	
1251	A Chef in Love	
1252	Contempt (Mépris, Le)	
1253	Tie That Binds, The	
1254	Gone Fishin'	Gone Fishin' (1997)
1255	Broken English	
1256	Designated Mourner, The	
1257	Designated Mourner, The	
1258	Trial and Error	
1259	Pie in the Sky	Pie in the Sky (1996)
1260	Total Eclipse	Total Eclipse (1995)
1261	Run of the Country, The	
1262	Walking and Talking	Walking and Talking (1996)
1263	Foxfire	Foxfire (1996)
1264	Nothing to Lose	
1265	Star Maps	Star Maps (1997)
1266	Bread and Chocolate (Pane e cioccolata)	
1267	Clockers	Clockers (1995)
1268	Bitter Moon	Bitter Moon (1992)
1269	Love in the Afternoon	Love in the Afternoon (1957)
1270	Life with Mikey	Life with Mikey (1993)
1271	North	North by Northwest (1959)
1272	Talking About Sex	
1273	Color of Night	Color of Night (1994)
1274	Robocop 3	
1275	Killer (Bulletproof Heart)	
1276	Sunset Park	Sunset Park (1996)
1277	Set It Off	Set It Off (1996)
1278	Selena	Selena (1997)
1279	Wild America	Wild America (1997)
1280	Gang Related	Gang Related (1997)
1281	Manny & Lo	
1282	Grass Harp, The	
1283	Out to Sea	Out to Sea (1997)
1284	Before and After	Before and After (1996)
1285	Princess Caraboo	Princess Caraboo (1994)
1286	Shall We Dance?	
1287	Ed	Ed Wood (1994)
1288	Denise Calls Up	Denise Calls Up (1995)
1289	Jack and Sarah	Jack and Sarah (1995)
1290	Country Life	
1291	Celtic Pride	Celtic Pride (1996)
1292	Simple Wish, A	
1293	Star Kid	
1294	Ayn Rand: A Sense of Life	
1295	Kicked in the Head	
1296	Indian Summer	
1297	Love Affair	Love Affair (1994)
1298	Band Wagon, The	
1299	Penny Serenade	Penny Serenade (1941)
1300	'Til There Was You	'Til There Was You (1997)
1301	Stripes	Racing Stripes (2005)
1302	Late Bloomers	
1303	Getaway, The	
1304	New York Cop	
1305	National Lampoon's Senior Trip	National Lampoon's Senior Trip (1995)
1306	Delta of Venus	Delta of Venus (1995)
1307	Carmen Miranda: Bananas Is My Business	
1308	Babyfever	
1309	Very Natural Thing, A	
1310	Walk in the Sun, A	
1311	Waiting to Exhale	Waiting to Exhale (1995)
1312	Pompatus of Love, The	
1313	Palmetto	Palmetto (1998)
1314	Surviving the Game	Surviving the Game (1994)
1315	Inventing the Abbotts	Inventing the Abbotts (1997)
1316	Horse Whisperer, The	
1317	Journey of August King, The	
1318	Catwalk	Catwalk (1996)
1319	Neon Bible, The	
1320	Homage	
1321	Open Season	
1322	Metisse (Café au Lait)	
1323	Wooden Man's Bride, The (Wu Kui)	
1324	Loaded	Herbie Fully Loaded (2005)
1325	August	
1326	Boys	Boys Life (1995)
1327	Captives	
1328	Of Love and Shadows	
1329	Low Life, The	
1330	An Unforgettable Summer	
1331	Last Klezmer: Leopold Kozlowski, His Life and Music, The	
1332	My Life and Times With Antonin Artaud (En compagnie d'Antonin Artaud)	
1333	Midnight Dancers (Sibak)	
1334	Somebody to Love	
1335	American Buffalo	American Buffalo (1996)
1336	Kazaam	Kazaam (1996)
1337	Larger Than Life	Larger Than Life (1996)
1338	Two Deaths	
1339	Stefano Quantestorie	
1340	Crude Oasis, The	
1341	Hedd Wyn	
1342	Convent, The (Convento, O)	
1343	Lotto Land	
1344	Story of Xinghua, The	
1345	Day the Sun Turned Cold, The (Tianguo niezi)	
1346	Dingo	
1347	Ballad of Narayama, The (Narayama Bushiko)	
1348	Every Other Weekend	
1349	Mille bolle blu	
1350	Crows and Sparrows	
1351	Lover's Knot	
1352	Shadow of Angels (Schatten der Engel)	
1353	1-900	
1354	Venice/Venice	
1355	Infinity	
1356	Ed's Next Move	
1357	For the Moment	
1358	The Deadly Cure	
1359	Boys in Venice	
1360	Sexual Life of the Belgians, The	
1361	Search for One-eye Jimmy, The	
1362	American Strays	
1363	Leopard Son, The	
1364	Bird of Prey	
1365	Johnny 100 Pesos	
1366	JLG/JLG - autoportrait de décembre	
1367	Faust	Faust (1926)
1368	Mina Tannenbaum	Mina Tannenbaum (1994)
1369	Forbidden Christ, The (Cristo proibito, Il)	
1370	I Can't Sleep (J'ai pas sommeil)	
1371	Machine, The	
1372	Stranger, The	
1373	Good Morning	Good Morning, Vietnam (1987)
1374	Falling in Love Again	
1375	Cement Garden, The	
1376	Meet Wally Sparks	Meet Wally Sparks (1997)
1377	Hotel de Love	
1378	Rhyme & Reason	
1379	Love and Other Catastrophes	Love and Other Catastrophes (1996)
1380	Hollow Reed	
1381	Losing Chase	
1382	Bonheur, Le	
1383	Second Jungle Book: Mowgli & Baloo, The	
1384	Squeeze	
1385	Roseanna's Grave (For Roseanna)	
1386	Tetsuo II: Body Hammer	
1387	Fall	Falling Down (1993)
1388	Gabbeh	
1389	Mondo	
1390	Innocent Sleep, The	
1391	For Ever Mozart	
1392	Locusts, The	
1393	Stag	Stage Beauty (2004)
1394	Swept from the Sea	Swept from the Sea (1997)
1395	Hurricane Streets	Hurricane Streets (1997)
1396	Stonewall	
1397	Of Human Bondage	Of Human Bondage (1934)
1398	Anna	Anna Karenina (1997)
1399	Stranger in the House	Stranger in the House (1997)
1400	Picture Bride	
1401	M. Butterfly	M. Butterfly (1993)
1402	Ciao, Professore!	
1403	Caro Diario (Dear Diary)	
1404	Withnail and I	
1405	Boy's Life 2	
1406	When Night Is Falling	When Night Is Falling (1995)
1407	Specialist, The	
1408	Gordy	Gordy (1995)
1409	Swan Princess, The	
1410	Harlem	Harlem Nights (1989)
1411	Barbarella	Barbarella (1968)
1412	Land Before Time III: The Time of the Great Giving (1995)	
1413	Street Fighter	
1414	Coldblooded	
1415	Next Karate Kid, The	
1416	No Escape	
1417	Turning, The	
1418	Joy Luck Club, The	
1419	Highlander III: The Sorcerer	
1420	Gilligan's Island: The Movie	
1421	My Crazy Life (Mi vida loca)	
1422	Suture	Suture (1993)
1423	Walking Dead, The	
1424	I Like It Like That	I Like It Like That (1994)
1425	I'll Do Anything	I'll Do Anything (1994)
1426	Grace of My Heart	Grace of My Heart (1996)
1427	Drunks	Drunks (1995)
1428	SubUrbia	SubUrbia (1997)
1429	Sliding Doors	Sliding Doors (1998)
1430	Ill Gotten Gains	
1431	Legal Deceit	
1432	Mighty, The	
1433	Men of Means	
1434	Shooting Fish	Shooting Fish (1997)
1435	Steal Big, Steal Little	Steal Big, Steal Little (1995)
1436	Mr. Jones	
1437	House Party 3	House Party 3 (1994)
1438	Panther	Revenge of the Pink Panther (1978)
1439	Jason's Lyric	Jason's Lyric (1994)
1440	Above the Rim	Above the Rim (1994)
1441	Moonlight and Valentino	
1442	Scarlet Letter, The	
1443	8 Seconds	8 Seconds (1994)
1444	That Darn Cat!	That Darn Cat! (1965)
1445	Ladybird Ladybird	Ladybird Ladybird (1994)
1446	Bye Bye, Love	
1447	Century	Twentieth Century (1934)
1448	My Favorite Season	
1449	Pather Panchali	
1450	Golden Earrings	
1451	Foreign Correspondent	Foreign Correspondent (1940)
1452	Lady of Burlesque	
1453	Angel on My Shoulder	
1454	Angel and the Badman	
1455	Outlaw, The	
1456	Beat the Devil	Beat the Devil (1953)
1457	Love Is All There Is	
1458	Damsel in Distress, A	
1459	Madame Butterfly	
1460	Sleepover	
1461	Here Comes Cookie	
1462	Thieves (Voleurs, Les)	
1463	Boys, Les	
1464	Stars Fell on Henrietta, The	
1465	Last Summer in the Hamptons	
1466	Margaret's Museum	
1467	Saint of Fort Washington, The	
1468	Cure, The	
1469	Tom and Huck	Tom and Huck (1995)
1470	Gumby: The Movie	
1471	Hideaway	
1472	Visitors, The (Visiteurs, Les)	
1473	Little Princess, The	
1474	Nina Takes a Lover	Nina Takes a Lover (1994)
1475	Bhaji on the Beach	Bhaji on the Beach (1993)
1476	Raw Deal	Raw Deal (1986)
1477	Nightwatch	
1478	Dead Presidents	Dead Presidents (1995)
1479	Reckless	
1480	Herbie Rides Again	Herbie Rides Again (1974)
1481	S.F.W.	S.F.W. (1994)
1482	Gate of Heavenly Peace, The	
1483	Man in the Iron Mask, The	
1484	Jerky Boys, The	
1485	Colonel Chabert, Le	
1486	Girl in the Cadillac	
1487	Even Cowgirls Get the Blues	Even Cowgirls Get the Blues (1993)
1488	Germinal	
1489	Chasers	Chasers (1994)
1490	Fausto	
1491	Tough and Deadly	
1492	Window to Paris	
1493	Modern Affair, A	
1494	Mostro, Il	
1495	Flirt	Flirting (1991)
1496	Carpool	Carpool (1996)
1497	Line King: Al Hirschfeld, The	
1498	Farmer & Chase	
1499	Grosse Fatigue	
1500	Santa with Muscles	
1501	Prisoner of the Mountains (Kavkazsky Plennik)	
1502	Naked in New York	
1503	Gold Diggers: The Secret of Bear Mountain	
1504	Bewegte Mann, Der	
1505	Killer: A Journal of Murder	
1506	Nelly & Monsieur Arnaud	Nelly & Monsieur Arnaud (1995)
1507	Three Lives and Only One Death	
1508	Babysitter, The	
1509	Getting Even with Dad	Getting Even with Dad (1994)
1510	Mad Dog Time	
1511	Children of the Revolution	Children of the Revolution (1996)
1512	World of Apu, The (Apur Sansar)	
1513	Sprung	
1514	Dream With the Fishes	
1515	Wings of Courage	
1516	Wedding Gift, The	
1517	Race the Sun	
1518	Losing Isaiah	Losing Isaiah (1995)
1519	New Jersey Drive	New Jersey Drive (1995)
1520	Fear, The	
1521	Mr. Wonderful	Mr. Wonderful (1993)
1522	Trial by Jury	
1523	Good Man in Africa, A	
1524	Kaspar Hauser	
1525	Object of My Affection, The	
1526	Witness	Witness for the Prosecution (1957)
1527	Senseless	Senseless (1998)
1528	Nowhere	Camp Nowhere (1994)
1529	Underground	
1530	Jefferson in Paris	Jefferson in Paris (1995)
1531	Far From Home: The Adventures of Yellow Dog	
1532	Foreign Student	
1533	I Don't Want to Talk About It (De eso no se habla)	
1534	Twin Town	
1535	Enfer, L'	
1536	Aiqing wansui	
1537	Cosi	
1538	All Over Me	
1539	Being Human	
1540	Amazing Panda Adventure, The	
1541	Beans of Egypt, Maine, The	
1542	Scarlet Letter, The	
1543	Johns	Jeremiah Johnson (1972)
1544	It Takes Two	
1545	Frankie Starlight	
1546	Shadows (Cienie)	
1547	Show, The	
1548	The Courtyard	
1549	Dream Man	
1550	Destiny Turns on the Radio	Destiny Turns on the Radio (1995)
1551	Glass Shield, The	
1552	Hunted, The	
1553	Underneath, The	
1554	Safe Passage	
1555	Secret Adventures of Tom Thumb, The	
1556	Condition Red	
1557	Yankee Zulu	
1558	Aparajito	
1559	Hostile Intentions	
1560	Clean Slate (Coup de Torchon)	
1561	Tigrero: A Film That Was Never Made	
1562	Eye of Vichy, The (Oeil de Vichy, L')	
1563	Promise, The (Versprechen, Das)	
1564	To Cross the Rubicon	
1565	Daens	
1566	Man from Down Under, The	
1567	Careful	
1568	Vermont Is For Lovers	
1569	Vie est belle, La (Life is Rosey)	
1570	Quartier Mozart	
1571	Touki Bouki (Journey of the Hyena)	
1572	Wend Kuuni (God's Gift)	
1573	Spirits of the Dead (Tre passi nel delirio)	
1574	Pharaoh's Army	
1575	I, Worst of All (Yo, la peor de todas)	
1576	Hungarian Fairy Tale, A	
1577	Death in the Garden (Mort en ce jardin, La)	
1578	Collectionneuse, La	
1579	Baton Rouge	
1580	Liebelei	
1581	Woman in Question, The	
1582	T-Men	
1583	Invitation, The (Zaproszenie)	
1584	Symphonie pastorale, La	
1585	American Dream	American Dreamz (2006)
1586	Lashou shentan	
1587	Terror in a Texas Town	
1588	Salut cousin!	
1589	Schizopolis	Schizopolis (1996)
1590	To Have, or Not	
1591	Duoluo tianshi	
1592	Magic Hour, The	
1593	Death in Brunswick	
1594	Everest	
1595	Shopping	Late Night Shopping (2001)
1596	Nemesis 2: Nebula	
1597	Romper Stomper	Romper Stomper (1992)
1598	City of Industry	
1599	Someone Else's America	
1600	Guantanamera	
1601	Office Killer	
1602	Price Above Rubies, A	
1603	Angela	Angela's Ashes (1999)
1604	He Walked by Night	
1605	Love Serenade	Love Serenade (1996)
1606	Deceiver	Deceiver (1997)
1607	Hurricane Streets	Hurricane Streets (1997)
1608	Buddy	Buddy Boy (1999)
1609	B*A*P*S	
1610	Truth or Consequences, N.M.	
1611	Intimate Relations	
1612	Leading Man, The	
1613	Tokyo Fist	
1614	Reluctant Debutante, The	
1615	Warriors of Virtue	
1616	Desert Winds	
1617	Hugo Pool	
1618	King of New York	King of New York (1990)
1619	All Things Fair	
1620	Sixth Man, The	
1621	Butterfly Kiss	
1622	Paris, France	
1623	Cérémonie, La	
1624	Hush	Hush... Hush, Sweet Charlotte (1964)
1625	Nightwatch	
1626	Nobody Loves Me (Keiner liebt mich)	
1627	Wife, The	
1628	Lamerica	Lamerica (1994)
1629	Nico Icon	
1630	Silence of the Palace, The (Saimt el Qusur)	
1631	Slingshot, The	
1632	Land and Freedom (Tierra y libertad)	
1633	Á köldum klaka (Cold Fever)	
1634	Etz Hadomim Tafus (Under the Domin Tree)	
1635	Two Friends	
1636	Brothers in Trouble	
1637	Girls Town	
1638	Normal Life	Normal Life (1996)
1639	Bitter Sugar (Azucar Amargo)	
1640	Eighth Day, The	
1641	Dadetown	
1642	Some Mother's Son	Some Mother's Son (1996)
1643	Angel Baby	Angel Baby (1995)
1644	Sudden Manhattan	
1645	Butcher Boy, The	
1646	Men With Guns	
1647	Hana-bi	
1648	Niagara, Niagara	
1649	Big One, The	
1650	Butcher Boy, The	
1651	Spanish Prisoner, The	
1652	Temptress Moon (Feng Yue)	
1653	Entertaining Angels: The Dorothy Day Story	
1654	Chairman of the Board	Chairman of the Board (1998)
1655	Favor, The	
1656	Little City	
1657	Target	Hard Target (1993)
1658	Substance of Fire, The	
1659	Getting Away With Murder	
1660	Small Faces	
1661	New Age, The	
1662	Rough Magic	Rough Magic (1995)
1663	Nothing Personal	
1664	8 Heads in a Duffel Bag	8 Heads in a Duffel Bag (1997)
1665	Brother's Kiss, A	
1666	Ripe	
1667	Next Step, The	
1668	Wedding Bell Blues	
1669	MURDER and murder	
1670	Tainted	
1671	Further Gesture, A	
1672	Kika	Kika (1993)
1673	Mirage	
1674	Mamma Roma	
1675	Sunchaser, The	
1676	War at Home, The	
1677	Sweet Nothing	
1678	Mat' i syn	
1679	B. Monkey	B. Monkey (1998)
1680	Sliding Doors	Sliding Doors (1998)
1681	You So Crazy	
1682	Scream of Stone (Schrei aus Stein)	
